symbol,date
0GUSDC,2025-11-22
0GUSDT,2025-11-22
1000CATUSDT,2025-11-22
1000CHEEMSUSDT,2025-11-22
1000SATSUSDT,2025-11-22
1INCHUSDT,2025-11-22
1MBABYDOGEUSDT,2025-11-22
2ZUSDC,2025-11-22
2ZUSDT,2025-11-22
A2ZUSDT,2025-11-22
AAVEUSDC,2025-11-22
AAVEUSDT,2025-11-22
ACAUSDT,2025-11-22
ACEUSDT,2025-11-22
ACHUSDT,2025-11-22
ACMUSDT,2025-11-22
ACTUSDT,2025-11-22
ACXUSDT,2025-11-22
ADAUSDC,2025-11-22
ADAUSDT,2025-11-22
ADXUSDT,2025-11-22
AEVOUSDT,2025-11-22
AGLDUSDT,2025-11-22
AIUSDT,2025-11-22
AIXBTUSDT,2025-11-22
ALCXUSDT,2025-11-22
ALGOUSDC,2025-11-22
ALGOUSDT,2025-11-22
ALICEUSDT,2025-11-22
ALLOUSDC,2025-11-22
ALLOUSDT,2025-11-22
ALPINEUSDT,2025-11-22
ALTUSDC,2025-11-22
ALTUSDT,2025-11-22
AMPUSDT,2025-11-22
ANIMEUSDC,2025-11-22
ANIMEUSDT,2025-11-22
ANKRUSDT,2025-11-22
APEUSDT,2025-11-22
API3USDT,2025-11-22
APTUSDC,2025-11-22
APTUSDT,2025-11-22
ARBUSDC,2025-11-22
ARBUSDT,2025-11-22
ARKMUSDC,2025-11-22
ARKMUSDT,2025-11-22
ARKUSDT,2025-11-22
ARPAUSDT,2025-11-22
ARUSDC,2025-11-22
ARUSDT,2025-11-22
ASRUSDT,2025-11-22
ASTERUSDC,2025-11-22
ASTERUSDT,2025-11-22
ASTRUSDT,2025-11-22
ATAUSDT,2025-11-22
ATMUSDT,2025-11-22
ATOMUSDC,2025-11-22
ATOMUSDT,2025-11-22
AUCTIONUSDT,2025-11-22
AUDIOUSDT,2025-11-22
AUSDT,2025-11-22
AVAUSDT,2025-11-22
AVAXUSDC,2025-11-22
AVAXUSDT,2025-11-22
AVNTUSDC,2025-11-22
AVNTUSDT,2025-11-22
AWEUSDT,2025-11-22
AXLUSDT,2025-11-22
AXSUSDT,2025-11-22
BABYUSDT,2025-11-22
BANANAS31USDC,2025-11-22
BANANAS31USDT,2025-11-22
BANANAUSDT,2025-11-22
BANDUSDT,2025-11-22
BANKUSDC,2025-11-22
BANKUSDT,2025-11-22
BARDUSDT,2025-11-22
BARUSDT,2025-11-22
BATUSDT,2025-11-22
BBUSDT,2025-11-22
BCHUSDC,2025-11-22
BCHUSDT,2025-11-22
BEAMXUSDT,2025-11-22
BELUSDT,2025-11-22
BERAUSDC,2025-11-22
BERAUSDT,2025-11-22
BFUSDUSDT,2025-11-22
BICOUSDT,2025-11-22
BIGTIMEUSDT,2025-11-22
BIOUSDC,2025-11-22
BIOUSDT,2025-11-22
BLURUSDT,2025-11-22
BMTUSDT,2025-11-22
BNBUSDC,2025-11-22
BNBUSDT,2025-11-22
BNSOLUSDT,2025-11-22
BNTUSDT,2025-11-22
BOMEUSDC,2025-11-22
BOMEUSDT,2025-11-22
BONKUSDC,2025-11-22
BONKUSDT,2025-11-22
BROCCOLI714USDT,2025-11-22
BTCUSDC,2025-11-22
BTCUSDT,2025-11-22
BTTCUSDT,2025-11-22
C98USDT,2025-11-22
CAKEUSDC,2025-11-22
CAKEUSDT,2025-11-22
CATIUSDT,2025-11-22
CELOUSDT,2025-11-22
CELRUSDT,2025-11-22
CETUSUSDC,2025-11-22
CETUSUSDT,2025-11-22
CFXUSDC,2025-11-22
CFXUSDT,2025-11-22
CGPTUSDT,2025-11-22
CHESSUSDT,2025-11-22
CHRUSDT,2025-11-22
CHZUSDC,2025-11-22
CHZUSDT,2025-11-22
CITYUSDT,2025-11-22
CKBUSDT,2025-11-22
COMPUSDT,2025-11-22
COOKIEUSDT,2025-11-22
COSUSDT,2025-11-22
COTIUSDT,2025-11-22
COWUSDT,2025-11-22
CRVUSDC,2025-11-22
CRVUSDT,2025-11-22
CTKUSDT,2025-11-22
CTSIUSDT,2025-11-22
CUSDT,2025-11-22
CVCUSDT,2025-11-22
CVXUSDT,2025-11-22
CYBERUSDT,2025-11-22
DASHUSDC,2025-11-22
DASHUSDT,2025-11-22
DATAUSDT,2025-11-22
DCRUSDT,2025-11-22
DEGOUSDT,2025-11-22
DENTUSDT,2025-11-22
DEXEUSDT,2025-11-22
DFUSDT,2025-11-22
DGBUSDT,2025-11-22
DIAUSDT,2025-11-22
DODOUSDT,2025-11-22
DOGEUSDC,2025-11-22
DOGEUSDT,2025-11-22
DOGSUSDT,2025-11-22
DOLOUSDC,2025-11-22
DOLOUSDT,2025-11-22
DOTUSDC,2025-11-22
DOTUSDT,2025-11-22
DUSDT,2025-11-22
DUSKUSDT,2025-11-22
DYDXUSDC,2025-11-22
DYDXUSDT,2025-11-22
DYMUSDT,2025-11-22
EDENUSDC,2025-11-22
EDENUSDT,2025-11-22
EDUUSDT,2025-11-22
EGLDUSDC,2025-11-22
EGLDUSDT,2025-11-22
EIGENUSDC,2025-11-22
EIGENUSDT,2025-11-22
ENAUSDC,2025-11-22
ENAUSDT,2025-11-22
ENJUSDT,2025-11-22
ENSOUSDC,2025-11-22
ENSOUSDT,2025-11-22
ENSUSDT,2025-11-22
EPICUSDC,2025-11-22
EPICUSDT,2025-11-22
ERAUSDC,2025-11-22
ERAUSDT,2025-11-22
ETCUSDC,2025-11-22
ETCUSDT,2025-11-22
ETHFIUSDC,2025-11-22
ETHFIUSDT,2025-11-22
ETHUSDC,2025-11-22
ETHUSDT,2025-11-22
EULUSDC,2025-11-22
EULUSDT,2025-11-22
EURIUSDC,2025-11-22
EURIUSDT,2025-11-22
EURUSDC,2025-11-22
EURUSDT,2025-11-22
FARMUSDT,2025-11-22
FDUSDUSDC,2025-11-22
FDUSDUSDT,2025-11-22
FETUSDC,2025-11-22
FETUSDT,2025-11-22
FFUSDC,2025-11-22
FFUSDT,2025-11-22
FIDAUSDT,2025-11-22
FILUSDC,2025-11-22
FILUSDT,2025-11-22
FIOUSDT,2025-11-22
FISUSDT,2025-11-22
FLOKIUSDC,2025-11-22
FLOKIUSDT,2025-11-22
FLOWUSDT,2025-11-22
FLUXUSDT,2025-11-22
FORMUSDT,2025-11-22
FTTUSDT,2025-11-22
FUNUSDT,2025-11-22
FUSDT,2025-11-22
FXSUSDT,2025-11-22
GALAUSDC,2025-11-22
GALAUSDT,2025-11-22
GASUSDT,2025-11-22
GHSTUSDT,2025-11-22
GIGGLEUSDC,2025-11-22
GIGGLEUSDT,2025-11-22
GLMRUSDT,2025-11-22
GLMUSDT,2025-11-22
GMTUSDT,2025-11-22
GMXUSDT,2025-11-22
GNOUSDT,2025-11-22
GNSUSDT,2025-11-22
GPSUSDC,2025-11-22
GPSUSDT,2025-11-22
GRTUSDC,2025-11-22
GRTUSDT,2025-11-22
GTCUSDT,2025-11-22
GUNUSDC,2025-11-22
GUNUSDT,2025-11-22
GUSDT,2025-11-22
HAEDALUSDT,2025-11-22
HBARUSDC,2025-11-22
HBARUSDT,2025-11-22
HEIUSDT,2025-11-22
HEMIUSDC,2025-11-22
HEMIUSDT,2025-11-22
HFTUSDT,2025-11-22
HIGHUSDT,2025-11-22
HIVEUSDT,2025-11-22
HMSTRUSDT,2025-11-22
HOLOUSDC,2025-11-22
HOLOUSDT,2025-11-22
HOMEUSDT,2025-11-22
HOOKUSDT,2025-11-22
HOTUSDT,2025-11-22
HUMAUSDT,2025-11-22
HYPERUSDC,2025-11-22
HYPERUSDT,2025-11-22
ICPUSDC,2025-11-22
ICPUSDT,2025-11-22
ICXUSDT,2025-11-22
IDEXUSDT,2025-11-22
IDUSDT,2025-11-22
ILVUSDT,2025-11-22
IMXUSDT,2025-11-22
INITUSDC,2025-11-22
INITUSDT,2025-11-22
INJUSDC,2025-11-22
INJUSDT,2025-11-22
IOSTUSDT,2025-11-22
IOTAUSDC,2025-11-22
IOTAUSDT,2025-11-22
IOTXUSDT,2025-11-22
IOUSDT,2025-11-22
IQUSDT,2025-11-22
JASMYUSDT,2025-11-22
JOEUSDT,2025-11-22
JSTUSDT,2025-11-22
JTOUSDT,2025-11-22
JUPUSDC,2025-11-22
JUPUSDT,2025-11-22
JUVUSDT,2025-11-22
KAIAUSDT,2025-11-22
KAITOUSDT,2025-11-22
KAVAUSDT,2025-11-22
KERNELUSDC,2025-11-22
KERNELUSDT,2025-11-22
KITEUSDC,2025-11-22
KITEUSDT,2025-11-22
KMNOUSDC,2025-11-22
KMNOUSDT,2025-11-22
KNCUSDT,2025-11-22
KSMUSDT,2025-11-22
LAUSDT,2025-11-22
LAYERUSDC,2025-11-22
LAYERUSDT,2025-11-22
LAZIOUSDT,2025-11-22
LDOUSDC,2025-11-22
LDOUSDT,2025-11-22
LINEAUSDC,2025-11-22
LINEAUSDT,2025-11-22
LINKUSDC,2025-11-22
LINKUSDT,2025-11-22
LISTAUSDT,2025-11-22
LPTUSDT,2025-11-22
LQTYUSDT,2025-11-22
LRCUSDT,2025-11-22
LSKUSDT,2025-11-22
LTCUSDC,2025-11-22
LTCUSDT,2025-11-22
LUMIAUSDT,2025-11-22
LUNAUSDT,2025-11-22
LUNCUSDT,2025-11-22
MAGICUSDT,2025-11-22
MANAUSDT,2025-11-22
MANTAUSDC,2025-11-22
MANTAUSDT,2025-11-22
MASKUSDT,2025-11-22
MAVUSDT,2025-11-22
MBLUSDT,2025-11-22
MBOXUSDT,2025-11-22
MDTUSDT,2025-11-22
MEMEUSDT,2025-11-22
METISUSDT,2025-11-22
METUSDC,2025-11-22
METUSDT,2025-11-22
MEUSDT,2025-11-22
MINAUSDT,2025-11-22
MIRAUSDC,2025-11-22
MIRAUSDT,2025-11-22
MITOUSDC,2025-11-22
MITOUSDT,2025-11-22
MLNUSDT,2025-11-22
MMTUSDC,2025-11-22
MMTUSDT,2025-11-22
MORPHOUSDC,2025-11-22
MORPHOUSDT,2025-11-22
MOVEUSDT,2025-11-22
MOVRUSDT,2025-11-22
MTLUSDT,2025-11-22
MUBARAKUSDT,2025-11-22
NEARUSDC,2025-11-22
NEARUSDT,2025-11-22
NEIROUSDC,2025-11-22
NEIROUSDT,2025-11-22
NEOUSDC,2025-11-22
NEOUSDT,2025-11-22
NEWTUSDT,2025-11-22
NEXOUSDT,2025-11-22
NFPUSDT,2025-11-22
NILUSDC,2025-11-22
NILUSDT,2025-11-22
NKNUSDT,2025-11-22
NMRUSDC,2025-11-22
NMRUSDT,2025-11-22
NOMUSDC,2025-11-22
NOMUSDT,2025-11-22
NOTUSDT,2025-11-22
NTRNUSDT,2025-11-22
NXPCUSDC,2025-11-22
NXPCUSDT,2025-11-22
OGNUSDT,2025-11-22
OGUSDT,2025-11-22
OMUSDC,2025-11-22
OMUSDT,2025-11-22
ONDOUSDC,2025-11-22
ONDOUSDT,2025-11-22
ONEUSDT,2025-11-22
ONGUSDT,2025-11-22
ONTUSDT,2025-11-22
OPENUSDC,2025-11-22
OPENUSDT,2025-11-22
OPUSDC,2025-11-22
OPUSDT,2025-11-22
ORCAUSDT,2025-11-22
ORDIUSDC,2025-11-22
ORDIUSDT,2025-11-22
OSMOUSDT,2025-11-22
OXTUSDT,2025-11-22
PARTIUSDC,2025-11-22
PARTIUSDT,2025-11-22
PAXGUSDC,2025-11-22
PAXGUSDT,2025-11-22
PENDLEUSDC,2025-11-22
PENDLEUSDT,2025-11-22
PENGUUSDC,2025-11-22
PENGUUSDT,2025-11-22
PEOPLEUSDT,2025-11-22
PEPEUSDC,2025-11-22
PEPEUSDT,2025-11-22
PHAUSDT,2025-11-22
PHBUSDT,2025-11-22
PIVXUSDT,2025-11-22
PIXELUSDC,2025-11-22
PIXELUSDT,2025-11-22
PLUMEUSDC,2025-11-22
PLUMEUSDT,2025-11-22
PNUTUSDC,2025-11-22
PNUTUSDT,2025-11-22
POLUSDC,2025-11-22
POLUSDT,2025-11-22
POLYXUSDT,2025-11-22
PONDUSDT,2025-11-22
PORTALUSDT,2025-11-22
PORTOUSDT,2025-11-22
POWRUSDT,2025-11-22
PROMUSDT,2025-11-22
PROVEUSDC,2025-11-22
PROVEUSDT,2025-11-22
PSGUSDT,2025-11-22
PUMPUSDC,2025-11-22
PUMPUSDT,2025-11-22
PUNDIXUSDT,2025-11-22
PYRUSDT,2025-11-22
PYTHUSDC,2025-11-22
PYTHUSDT,2025-11-22
QIUSDT,2025-11-22
QNTUSDC,2025-11-22
QNTUSDT,2025-11-22
QTUMUSDT,2025-11-22
QUICKUSDT,2025-11-22
RADUSDT,2025-11-22
RAREUSDT,2025-11-22
RAYUSDC,2025-11-22
RAYUSDT,2025-11-22
RDNTUSDT,2025-11-22
REDUSDT,2025-11-22
REIUSDT,2025-11-22
RENDERUSDC,2025-11-22
RENDERUSDT,2025-11-22
REQUSDT,2025-11-22
RESOLVUSDC,2025-11-22
RESOLVUSDT,2025-11-22
REZUSDT,2025-11-22
RIFUSDT,2025-11-22
RLCUSDT,2025-11-22
RONINUSDT,2025-11-22
ROSEUSDT,2025-11-22
RPLUSDT,2025-11-22
RSRUSDC,2025-11-22
RSRUSDT,2025-11-22
RUNEUSDC,2025-11-22
RUNEUSDT,2025-11-22
RVNUSDT,2025-11-22
SAGAUSDC,2025-11-22
SAGAUSDT,2025-11-22
SAHARAUSDT,2025-11-22
SANDUSDC,2025-11-22
SANDUSDT,2025-11-22
SANTOSUSDT,2025-11-22
SAPIENUSDC,2025-11-22
SAPIENUSDT,2025-11-22
SCRTUSDT,2025-11-22
SCRUSDT,2025-11-22
SCUSDT,2025-11-22
SEIUSDC,2025-11-22
SEIUSDT,2025-11-22
SFPUSDT,2025-11-22
SHELLUSDT,2025-11-22
SHIBUSDC,2025-11-22
SHIBUSDT,2025-11-22
SIGNUSDT,2025-11-22
SKLUSDT,2025-11-22
SKYUSDC,2025-11-22
SKYUSDT,2025-11-22
SLPUSDT,2025-11-22
SNXUSDC,2025-11-22
SNXUSDT,2025-11-22
SOLUSDC,2025-11-22
SOLUSDT,2025-11-22
SOLVUSDC,2025-11-22
SOLVUSDT,2025-11-22
SOMIUSDC,2025-11-22
SOMIUSDT,2025-11-22
SOPHUSDC,2025-11-22
SOPHUSDT,2025-11-22
SPELLUSDT,2025-11-22
SPKUSDC,2025-11-22
SPKUSDT,2025-11-22
SSVUSDT,2025-11-22
STEEMUSDT,2025-11-22
STGUSDT,2025-11-22
STORJUSDT,2025-11-22
STOUSDT,2025-11-22
STRAXUSDT,2025-11-22
STRKUSDC,2025-11-22
STRKUSDT,2025-11-22
STXUSDC,2025-11-22
STXUSDT,2025-11-22
SUIUSDC,2025-11-22
SUIUSDT,2025-11-22
SUNUSDT,2025-11-22
SUPERUSDT,2025-11-22
SUSDC,2025-11-22
SUSDT,2025-11-22
SUSHIUSDT,2025-11-22
SXPUSDT,2025-11-22
SXTUSDT,2025-11-22
SYNUSDT,2025-11-22
SYRUPUSDC,2025-11-22
SYRUPUSDT,2025-11-22
TAOUSDC,2025-11-22
TAOUSDT,2025-11-22
TFUELUSDT,2025-11-22
THETAUSDC,2025-11-22
THETAUSDT,2025-11-22
THEUSDT,2025-11-22
TIAUSDC,2025-11-22
TIAUSDT,2025-11-22
TKOUSDT,2025-11-22
TLMUSDT,2025-11-22
TNSRUSDC,2025-11-22
TNSRUSDT,2025-11-22
TONUSDC,2025-11-22
TONUSDT,2025-11-22
TOWNSUSDT,2025-11-22
TRBUSDC,2025-11-22
TRBUSDT,2025-11-22
TREEUSDC,2025-11-22
TREEUSDT,2025-11-22
TRUMPUSDC,2025-11-22
TRUMPUSDT,2025-11-22
TRUUSDT,2025-11-22
TRXUSDC,2025-11-22
TRXUSDT,2025-11-22
TSTUSDT,2025-11-22
TURBOUSDC,2025-11-22
TURBOUSDT,2025-11-22
TURTLEUSDC,2025-11-22
TURTLEUSDT,2025-11-22
TUSDT,2025-11-22
TUSDUSDT,2025-11-22
TUTUSDT,2025-11-22
TWTUSDC,2025-11-22
TWTUSDT,2025-11-22
UMAUSDT,2025-11-22
UNIUSDC,2025-11-22
UNIUSDT,2025-11-22
USD1USDT,2025-11-22
USDCUSDT,2025-11-22
USDEUSDC,2025-11-22
USDEUSDT,2025-11-22
USDTUSD,2025-11-22
USTCUSDT,2025-11-22
USUALUSDT,2025-11-22
UTKUSDT,2025-11-22
VANAUSDT,2025-11-22
VANRYUSDT,2025-11-22
VELODROMEUSDT,2025-11-22
VETUSDC,2025-11-22
VETUSDT,2025-11-22
VICUSDT,2025-11-22
VIRTUALUSDC,2025-11-22
VIRTUALUSDT,2025-11-22
VOXELUSDT,2025-11-22
VTHOUSDT,2025-11-22
WALUSDC,2025-11-22
WALUSDT,2025-11-22
WAXPUSDT,2025-11-22
WBETHUSDT,2025-11-22
WBTCUSDT,2025-11-22
WCTUSDC,2025-11-22
WCTUSDT,2025-11-22
WIFUSDC,2025-11-22
WIFUSDT,2025-11-22
WINUSDT,2025-11-22
WLDUSDC,2025-11-22
WLDUSDT,2025-11-22
WLFIUSDC,2025-11-22
WLFIUSDT,2025-11-22
WOOUSDT,2025-11-22
WUSDT,2025-11-22
XAIUSDC,2025-11-22
XAIUSDT,2025-11-22
XECUSDT,2025-11-22
XLMUSDC,2025-11-22
XLMUSDT,2025-11-22
XNOUSDT,2025-11-22
XPLUSDC,2025-11-22
XPLUSDT,2025-11-22
XRPUSDC,2025-11-22
XRPUSDT,2025-11-22
XTZUSDC,2025-11-22
XTZUSDT,2025-11-22
XUSDUSDT,2025-11-22
XVGUSDT,2025-11-22
XVSUSDT,2025-11-22
YBUSDC,2025-11-22
YBUSDT,2025-11-22
YFIUSDT,2025-11-22
YGGUSDC,2025-11-22
YGGUSDT,2025-11-22
ZBTUSDC,2025-11-22
ZBTUSDT,2025-11-22
ZECUSDC,2025-11-22
ZECUSDT,2025-11-22
ZENUSDC,2025-11-22
ZENUSDT,2025-11-22
ZILUSDT,2025-11-22
ZKCUSDC,2025-11-22
ZKCUSDT,2025-11-22
ZKUSDC,2025-11-22
ZKUSDT,2025-11-22
ZROUSDT,2025-11-22
ZRXUSDT,2025-11-22
